Company name,Website,Phone,Address,City,State,Pincode,,,email,FB,INSTA,,
Keke's Breakfast Cafe,http://www.kekes.com/,+1 [phone],"22952 FL-54 Suite 510, Lutz, FL 33549, United States",,,33549,,,,,,,
J&K's Cafe,https://jks-cafe-restaurant.business.site/,+1 [phone],"23111 Harbor View Rd, Port Charlotte, FL 33952, United States",,,33952,,,,,,,
Brick House Cafe,http://brickhousecafepc.com/,+1 [phone],"206 S Evers St, Plant City, FL 33563, United States",,,33563,,,,,,,
The Grind Caffé,,,"Florida 33126, United States",,,33126,,,,,,,
Comic Strip Cafe,https://www.universalorlando.com/web/en/us/things-to-do/dining/comic-strip-cafe,+1 [phone],"6000 Universal Blvd, Orlando, FL 32819, United States",,,32819,,,,,,,
Le Petit Jardin Cafe,http://lepetitjardincafe.com/,+1 [phone],"1500 E Venice Ave #401, Venice, FL 34292, United States",,,34292,,,,,,,
Independent Bar and Cafe,https://www.independentbartampa.com/,+1 [phone],"5016 N Florida Ave, Tampa, FL 33603, United States",,,33603,,,,,,,
The Ranch Taproom & Coffeehouse,http://theranchlw.com/,+1 [phone],"247 E Park Ave, Lake Wales, FL 33853, United States",,,33853,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/davenport/7920-lake-wilson-road?y_source=1_MTA5MDM4MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"7920 Lake Wilson Rd, Davenport, FL 33896, United States",,,33896,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/celebration/54-riley-road?y_source=1_MTA5MDM4MjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"54 Riley Rd, Celebration, FL 34747, United States",,,34747,,,,,,,
Subculture Coffee,http://www.subculturecoffee.com/,+1 [phone],"509 Clematis St, West Palm Beach, FL 33401, United States",,,33401,,,,,,,
Easy Luck Coffee & Bodega,https://www.easyluckorlando.com/,+1 [phone],"2425 E South St, Orlando, FL 32803, United States",,,32803,,,,,,,
Parkside Cafe,http://www.myparksidecafe.com/,+1 [phone],"8180 49th St N, Pinellas Park, FL 33781, United States",,,33781,,,,,,,
The Coffee Showroom,http://tcs.cafe/,+1 [phone],"1900 NE Miami Ct, Miami, FL 33132, United States",,,33132,,,,,,,
Perq Coffee Bar,http://www.perqcoffeebar.us/,+1 [phone],"1821 Hillview St, Sarasota, FL 34239, United States",,,34239,,,,,,,
The Corner Cafe & Deli,http://www.thecornercafeanddeli.com/,+1 [phone],"100 Ashley Dr S #220, Tampa, FL 33602, United States",,,33602,,,,,,,
Toasted Mango Cafe,http://www.toastedmangocafe.com/,+1 [phone],"430 N Tamiami Trail, Sarasota, FL 34236, United States",,,34236,,,,,,,
Starbucks at Cabana Bay Beach Resort,https://www.starbucks.com/store-locator/store/1006713,+1 [phone],"6550 Adventure Wy, Orlando, FL 32819, United States",,,32819,,,,,,,
George's Cafe,http://www.georgescafeandcatering.com/,+1 [phone],"505 N Park Ave Suite 109, Winter Park, FL 32789, United States",,,32789,,,,,,,
Starbucks,https://www.starbucks.com/store-locator/store/113245/,+1 [phone],"131 Landings Blvd, Winter Haven, FL 33880, United States",,,33880,,,,,,,
Munchies 420 Cafe,http://www.munchies420cafe.com/,+1 [phone],"6639 Superior Ave, Sarasota, FL 34231, United States",,,34231,,,,,,,
Unfiltered Bartow,https://unfilteredflorida.com/,+1 [phone],"160 S Broadway Ave, Bartow, FL 33830, United States",,,33830,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/winter-haven/5721-cypress-gardens-blvd?y_source=1_MTMxODQwNzYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"5721 Cypress Gardens Blvd, Winter Haven, FL 33884, United States",,,33884,,,,,,,
Maximillian's Cafe,http://www.maximillianscafe.com/,+1 [phone],"1695 10th St, Sarasota, FL 34236, United States",,,34236,,,,,,,
Cafe Terra,,+1 [phone],,,,,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/saint-petersburg/1201-4th-st-n?y_source=1_MTA5MDM3NjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"1201 4th St N, St. Petersburg, FL 33701, United States",,,33701,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/sun-city-center/3726-sun-city-center-blvd-103?y_source=1_MjAzODUzMzctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"3726 Sun City Center Blvd #103, Sun City Center, FL 33573, United States",,,33573,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/bradenton/1007-1st-st-west?y_source=1_MTA5MDM4MzYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"1007 1st St W, Bradenton, FL 34208, United States",,,34208,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/bartow/1490-n-broadway-ave?y_source=1_MTA5MDM3NDgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"1490 N Broadway Ave, Bartow, FL 33830, United States",,,33830,,,,,,,
Cats and Caffeine,https://www.catscaffeine.com/,,"4033 Henderson Blvd, Tampa, FL 33629, United States",,,33629,,,,,,,
Papasan's Vietnamese Cafe,http://facebook.com/papasanscafe,+1 [phone],"400 N Cocoa Blvd, Cocoa, FL 32922, United States",,,32922,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/merritt-island/700-e-merritt-island-causeway?y_source=1_MTA5MDM3NzAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"700 E Merritt Island Cswy Suite 2, Merritt Island, FL 32952, United States",,,32952,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/melbourne/1700-west-new-haven-avenue?y_source=1_MTA5MDM3ODAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"1700 W New Haven Ave Suite 375, Melbourne, FL 32904, United States",,,32904,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/zephyrhills/7898-gall-blvd?y_source=1_MjM4MTE0NTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"7898 Gall Blvd, Zephyrhills, FL 33541, United States",,,33541,,,,,,,
Another Broken Egg Cafe,https://www.anotherbrokenegg.com/locations/tampa-fl/,+1 [phone],"4041 S Dale Mabry Hwy, Tampa, FL 33611, United States",,,33611,,,,,,,
Cafeteria,,,"Princeton, FL 33032, United States",,,33032,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/brandon/2330-w-brandon-blvd?y_source=1_MTA5MDM3NjUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"2330 W Brandon Blvd, Brandon, FL 33511, United States",,,33511,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/seffner/4016-highview-road?y_source=1_MjY4OTU4MDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"4016 Highview Rd, Seffner, FL 33584, United States",,,33584,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/tampa/5006-east-fowler-avenue?y_source=1_MTA5MDM4NjItNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"5006 E Fowler Ave, Tampa, FL 33617, United States",,,33617,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/melbourne/3682-n-wickham-rd?y_source=1_MTA5MDM4MjYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"3682 N Wickham Rd Suite E, Melbourne, FL 32935, United States",,,32935,,,,,,,
Pão Gostoso Bakery,https://www.paogostosobakery.getsauce.com/,+1 [phone],"5472 International Dr, Orlando, FL 32819, United States",,,32819,,,,,,,
Tropical Smoothie Cafe,https://locations.tropicalsmoothiecafe.com/fl/st-petersburg/4621-34th-st-s?y_source=1_MzYyMTAxMjgtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"4621 34th St S, St. Petersburg, FL 33711, United States",,,33711,,,,,,,
Cafetería,,,"2800 NW 27th Ave, Miami, FL 33142, United States",,,33142,,,,,,,
Farmer's Market Restaurant,,+1 [phone],"300 N Krome Ave #17, Florida City, FL 33034, United States",,,33034,,,,,,,
ODeeny's Caribbean restaurant,,+1 [phone],"1380 N Krome Ave Suite #109, Florida City, FL 33034, United States",,,33034,,,,,,,
South Florida Restaurant and Bar,http://www.southfloridarestaurantandbar.com/,+1 [phone],"1622 SW Bayshore Blvd, Port St. Lucie, FL 34984, United States",,,34984,,,,,,,
Florida City Restaurant,,+1 [phone],"1209 NW 9th Ave, Florida City, FL 33034, United States",,,33034,,,,,,,
Inn on the Gulf Restaurant,http://innonthegulf.com/seafood-restaurant/,+1 [phone],"6330 Clark St #1385, Hudson, FL 34667, United States",,,34667,,,,,,,
Florida Pig Roast,,,"Florida 33825, United States",,,33825,,,,,,,
La Luce,https://www.laluceorlando.com/?SEO_id=GMB--2-R-ORLHHHH-1&y_source=1_MTU0MDUzOTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,+1 [phone],"14100 Bonnet Creek Resort Ln, Orlando, FL 32821, United States",,,32821,,,,,,,
Ulele,https://ulele.com/,+1 [phone],"1810 N Highland Ave, Tampa, FL 33602, United States",,,33602,,,,,,,
Salt Creek Restaurant,,+1 [phone],"23440 SE 349 Hwy, Suwannee, FL 32692, United States",,,32692,,,,,,,
Knife & Spoon,https://www.knifeandspoonrc.com/,+1 [phone],"4012 Central Florida Pkwy, Orlando, FL 32837, United States",,,32837,,,,,,,
The Mansion,https://thebigmansion.com/,+1 [phone],"1218 E New Haven Ave, Melbourne, FL 32901, United States",,,32901,,,,,,,
Traditions Restaurant,https://www.reunionresort.com/traditions-restaurant.htm,+1 [phone],"7880 Nicklaus Cluhouse Ln, Kissimmee, FL 34747, United States",,,34747,,,,,,,
Capa,https://www.fourseasons.com/orlando/dining/restaurants/capa/?utm_source=google&utm_medium=organicsearch&utm_campaign=tor-orl-fab-mid-seo-na&utm_content=na-na&utm_term=na,+1 [phone],"10100 Dream Tree Blvd, Lake Buena Vista, FL 32836, United States",,,32836,,,,,,,
Angle Restaurant,https://www.eaupalmbeach.com/dining/angle,+1 [phone],"100 S Ocean Blvd, Manalapan, FL 33462, United States",,,33462,,,,,,,
Primo,https://www.marriott.com/hotels/hotel-information/restaurant/details/mcojw-jw-marriott-orlando-grande-lakes/123963/?scid=feed67b0-9a2f-4de1-8df6-114544116108,+1 [phone],"4040 Central Florida Pkwy, Orlando, FL 32837, United States",,,32837,,,,,,,
Ella’s Americana Folk Art Cafe,http://www.ellasfolkartcafe.com/,+1 [phone],"5119 N Nebraska Ave, Tampa, FL 33603, United States",,,33603,,,,,,,
THE FIRE RESTAURANT,http://www.thefirerestaurant.com/,+1 [phone],"325 W Central Ave, Winter Haven, FL 33880, United States",,,33880,,,,,,,
Alabama Jacks,https://m.facebook.com/pages/Alabama-Jacks-Key-Largo-FL/179175785438865,,"58000 Card Sound Rd, Key Largo, FL 33030, United States",,,33030,,,,,,,
Guanabanas Restaurant,http://www.guanabanas.com/,+1 [phone],"960 N Hwy A1A, Jupiter, FL 33477, United States",,,33477,,,,,,,
Grannie's Country Cookin’ Restaurant,http://granniesrestaurant.four-food.com/,+1 [phone],"1712 SE US Hwy 19, Crystal River, FL 34429, United States",,,34429,,,,,,,
Restaurant,,,"Hawthorne, FL 32640, United States",,,32640,,,,,,,
Little Bar Restaurant,http://www.littlebarrestaurant.com/,+1 [phone],"205 Harbor Pl N, Goodland, FL 34140, United States",,,34140,,,,,,,
Vintage On 5th,http://www.vintageon5th.com/,+1 [phone],"114 NE 5th St, Crystal River, FL 34429, United States",,,34429,,,,,,,
The Tides Restaurant,http://www.tidesofvero.com/,+1 [phone],"3103 Cardinal Dr, Vero Beach, FL 32963, United States",,,32963,,,,,,,
Ponte Modern American,http://pontetampa.com/,+1 [phone],"1010 Gramercy Ln, Tampa, FL 33607, United States",,,33607,,,,,,,
The Freezer Tiki Bar,https://m.facebook.com/TheFreezer5590/,+1 [phone],"5590 S Boulevard Dr, Homosassa, FL 34448, United States",,,34448,,,,,,,
Grills Seafood Deck & Tiki Bar,http://www.grillsseafood.com/,+1 [phone],"500 Glen Cheek Dr, Cape Canaveral, FL 32920, United States",,,32920,,,,,,,
Cítricos,https://disneyworld.disney.go.com/dining/grand-floridian-resort-and-spa/citricos/?CMP=OKC-90001378_GM_WDW_dining_ctricos_NA,+1 [phone],"4401 Disney's Grand Floridian, Orlando, FL 32830, United States",,,32830,,,,,,,
Narcoossee's,https://disneyworld.disney.go.com/dining/grand-floridian-resort-and-spa/narcoossees/?CMP=OKC-90001983_GM_WDW_dining_narcoossees_NA,+1 [phone],"4401 Grand Floridian, Orlando, FL 32830, United States",,,32830,,,,,,,
The Capital Grille,https://www.thecapitalgrille.com/locations/fl/orlando/orlando-millenia/8054?cmpid=br:tcg_ag:ie_ch:dry_ca:TCGGMB_sn:gmb_gt:orlando-fl-8054_pl:locurl_rd:1049,+1 [phone],"4200 Conroy Rd A146, Orlando, FL 32839, United States",,,32839,,,,,,,
On Swann,http://onswann.com/,+1 [phone],"1501 W Swann Ave, Tampa, FL 33606, United States",,,33606,,,,,,,
Teak,https://teakstpete.com/,+1 [phone],"800 2nd Ave NE 4th Floor, St. Petersburg, FL 33701, United States",,,33701,,,,,,,
PANNA Orlando,http://www.mypanna.com/,+1 [phone],"13526 Village Park Dr #200, Orlando, FL 32837, United States",,,32837,,,,,,,
La Cuisine Restaurant,http://lacuisineocala.com/,+1 [phone],"48 SW 1st Ave, Ocala, FL 34471, United States",,,34471,,,,,,,
Columbia Restaurant,https://www.columbiarestaurant.com/st-armands-circle-sarasota,+1 [phone],"411 St Armands Cir, Sarasota, FL 34236, United States",,,34236,,,,,,,
Trophy Fish,http://www.trophyfish.com/,+1 [phone],"5901 N Florida Ave, Tampa, FL 33604, United States",,,33604,,,,,,,
S3 (Sun Surf Sand),https://s3restaurant.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,+1 [phone],"505 N Fort Lauderdale Beach Blvd Suite S, Fort Lauderdale, FL 33304, United States",,,33304,,,,,,,
Blend,https://www.shellpoint.org/dining,+1 [phone],"14441 Woodsong Ln, Fort Myers, FL 33908, United States",,,33908,,,,,,,
Everybody's Restaurant,http://runinout.com/Everybodys-Restaurant-Baldwin-FL,+1 [phone],"35 US-90, Baldwin, FL 32234, United States",,,32234,,,,,,,
Haven,http://haventampa.com/,+1 [phone],"2208 W Morrison Ave, Tampa, FL 33606, United States",,,33606,,,,,,,INSTA
Jackie's BrickHouse Eatery,https://m.facebook.com/Brick-House-Eatery-266360320075478/,+1 [phone],"190 N Jefferson St, Monticello, FL 32344, United States",,,32344,,,,,,,
Home Plate on the Trail Restaurant,https://www.facebook.com/HomePlateCafeRestaurant/,+1 [phone],"234 Douglas Ave, Dunedin, FL 34698, United States",,,34698,,,,,,,
Fiona's Restaurant,https://fionasfamilyrestaurant.com/,+1 [phone],"5207 33rd St E, Bradenton, FL 34203, United States",,,34203,,,,,,,INSTA
A & B Restaurant,,18636655261,"1520 S Combee Rd, Lakeland, FL 33801, United States",,,33801,,not interested,,,,,
Akina Sushi & Asian Food Bistro,http://akinamenu.com/,+1 [phone],"4300 S Hwy 27 #101, Clermont, FL 34711, United States",,,34711,,connection issue,,,,,
Hemisphere Restaurant,https://hemisphereorlando.com/,+1 [phone],"9300 Jeff Fuqua Blvd, Orlando, FL 32827, United States",,,32827,,not open yet,,,,,INSTA
Chops City Grill,https://www.chopsbonita.com/,+1 [phone],"8200 Health Center Blvd, Bonita Springs, FL 34135, United States",,,34135,,not open yet,,,,,INSTA
"Tommy Bahama Restaurant, Bar & Store",https://www.tommybahama.com/restaurants-and-marlin-bars/locations/sarasota,+1 [phone],"300 John Ringling Blvd Suite 137, Sarasota, FL 34236, United States",,,34236,,number busy,,,,,INSTA
LoveBird Almost Famous Chicken,http://www.lovebirdeats.com/,,"2101 Florida Ave S, Lakeland, FL 33803, United States",,,33803,,,,,,,INSTA
Zaman Mediterranean Grill,,+1 [phone],"6400 International Dr unit 140, Orlando, FL 32819, United States",,,32819,,na,,,,,
Gordon Ramsay Fish & Chips,https://www.gordonramsayrestaurants.com/en/us/fish-and-chips/locations/icon-park-orlando?utm_source=gmb&utm_medium=Yext,+1 [phone],"8391 International Dr Suite C-1, Orlando, FL 32819, United States",,,32819,,everything handle marketing director,,,,,INSTA
The H Orlando,https://thehorlando.com/,+1 [phone],"7512 Dr Phillips Blvd Suite 80, Orlando, FL 32819, United States",,,32819,, voicemail,,,,,INSTA
La Mar by Gastón Acurio,https://www.mandarinoriental.com/miami/brickell-key/fine-dining/restaurants/peruvian-cuisine/la-mar-by-gaston-acurio?htl=MOMIA&kw=MOMIA_la_mar&eng=google&src=local,+1 [phone],"500 Brickell Key Dr, Miami, FL 33131, United States",,,33131,,busy,,,,EMAIL,
Il Ritorno,http://www.ilritornodowntown.com/,+1 [phone],"449 Central Ave N #101st, St. Petersburg, FL 33701, United States",,,33701,,voice mail,,,,,
CIBO,http://www.cibofortmyers.com/,12394543700,"12901 McGregor Blvd #16, Fort Myers, FL 33919, United States",,,33919,,ni,,,,,
Latitude & Longitude,https://modules.marriott.com/hotel-restaurants/mcowc-orlando-world-center-marriott/latitude-longitude/6080460/home-page/?scid=bb1,14072388528,"8701 World Center Dr, Orlando, FL 32821, United States",,,32821,,voice mail,,,,,
O'Steen's Restaurant,http://www.osteensrestaurant.com/,+1 [phone],"205 Anastasia Blvd, St. Augustine, FL 32080, United States",,,32080,,not interested,,,,MAIL,INSTA
Beach Walk Cafe,https://www.hendersonparkinn.com/dine/beachwalk-cafe/?utm_source=GBP+-+BWC&utm_medium=Organic&utm_campaign=GBP&utm_id=GBP,+1 [phone],"2700 Scenic Hwy 98, Destin, FL 32541, United States",,,32541,,unavilable,,,,,INSTA
Water + Flour,http://www.waterandfloursoho.com/,+1 [phone],"1015 S Howard Ave, Tampa, FL 33606, United States",,,33606,,voice mail,,,,,INSTA
Stones Throw,http://stonesthrowtampa.com/,+1 [phone],"304 W 7th Ave, Tampa, FL 33602, United States",,,33602,,,,,,,INSTA
The Chef's Thai Sushi Bar & Grill,http://mychefrestaurant.com/,+1 [phone],"2150 Tamiami Trail Unit 22-24, Port Charlotte, FL 33948, United States",,,33948,,connection issue,,,,,
Pho Tan,https://www.skiplinow.com/shop/420390w,+1 [phone],"1281 1st St S, Winter Haven, FL 33880, United States",,,33880,,connection issue,,,,,
Kaya,http://kayaorlando.com/,,"618 N Thornton Ave, Orlando, FL 32803, United States",,,32803,,,,,,email,insta
Hong BBQ & Hot Pot Bradenton,https://honghotpot.com/,19412139972,"445 Cortez Rd W, Bradenton, FL 34207, United States",,,34207,,call back ,,,,email,
